1,,1,1,Scope,,3.5 days,0%,Mon 11/7/22 8:00 AM,Thu 11/10/22 12:00 PM,28,500,
2,,2,1.1,Determine project scope,Management,4,0%,Mon 11/7/22 8:00 AM,Mon 11/7/22 12:00 PM,4,500,
3,,3,1.2,Secure project sponsorship,Management,1 day,0%,Mon 11/7/22 1:00 PM,Tue 11/8/22 12:00 PM,8,500,2
4,,4,1.3,Define preliminary resources,Project Manager,1 day,0%,Tue 11/8/22 1:00 PM,Wed 11/9/22 12:00 PM,8,500,3
5,,5,1.4,Secure core resources,Project Manager,1 day,0%,Wed 11/9/22 1:00 PM,Thu 11/10/22 12:00 PM,8,500,4
6,,6,1.5,Scope complete,,0 days,0%,Thu 11/10/22 12:00 PM,Thu 11/10/22 12:00 PM,0,500,5
7,,7,2,Analysis/Software Requirements,,14 days,0%,Thu 11/10/22 1:00 PM,Wed 11/30/22 12:00 PM,120,500,
8,,8,2.1,Conduct needs analysis,Analyst,5 days,0%,Thu 11/10/22 1:00 PM,Thu 11/17/22 12:00 PM,40,500,6
9,,9,2.2,Draft preliminary software specifications,Analyst,3 days,0%,Thu 11/17/22 1:00 PM,Tue 11/22/22 12:00 PM,24,500,8
10,,10,2.3,Develop preliminary budget,Project Manager,2 days,0%,Tue 11/22/22 1:00 PM,Thu 11/24/22 12:00 PM,16,500,9
11,,11,2.4,Review software specifications/budget with team,"Project Manager,Analyst",4,0%,Thu 11/24/22 1:00 PM,Thu 11/24/22 5:00 PM,8,500,10
12,,12,2.5,Incorporate feedback on software specifications,Analyst,1 day,0%,Fri 11/25/22 8:00 AM,Fri 11/25/22 5:00 PM,8,500,11
13,,13,2.6,Develop delivery timeline,Project Manager,1 day,0%,Mon 11/28/22 8:00 AM,Mon 11/28/22 5:00 PM,8,500,12
14,,14,2.7,"Obtain approvals to proceed (concept, timeline, budget)","Management,Project Manager",4,0%,Tue 11/29/22 8:00 AM,Tue 11/29/22 12:00 PM,8,500,13
15,,15,2.8,Secure required resources,Project Manager,1 day,0%,Tue 11/29/22 1:00 PM,Wed 11/30/22 12:00 PM,8,500,14
16,,16,2.9,Analysis complete,,0 days,0%,Wed 11/30/22 12:00 PM,Wed 11/30/22 12:00 PM,0,500,15
17,,17,3,Design,,14.5 days,0%,Wed 11/30/22 1:00 PM,Tue 12/20/22 5:00 PM,120,500,
18,,18,3.1,Review preliminary software specifications,Analyst,2 days,0%,Wed 11/30/22 1:00 PM,Fri 12/2/22 12:00 PM,16,500,16
19,,19,3.2,Develop functional specifications,Analyst,5 days,0%,Fri 12/2/22 1:00 PM,Fri 12/9/22 12:00 PM,40,500,18
20,,20,3.3,Develop prototype based on functional specifications,Analyst,4 days,0%,Fri 12/9/22 1:00 PM,Thu 12/15/22 12:00 PM,32,500,19
21,,21,3.4,Review functional specifications,Management,2 days,0%,Thu 12/15/22 1:00 PM,Mon 12/19/22 12:00 PM,16,500,20
22,,22,3.5,Incorporate feedback into functional specifications,Management,1 day,0%,Mon 12/19/22 1:00 PM,Tue 12/20/22 12:00 PM,8,500,21
23,,23,3.6,Obtain approval to proceed,"Management,Project Manager",4,0%,Tue 12/20/22 1:00 PM,Tue 12/20/22 5:00 PM,8,500,22
24,,24,3.7,Design complete,,0 days,0%,Tue 12/20/22 5:00 PM,Tue 12/20/22 5:00 PM,0,500,23
25,,25,4,Development,,21.75 days,0%,Wed 12/21/22 8:00 AM,Thu 1/19/23 3:00 PM,264,500,
26,,26,4.1,Review functional specifications,Developer,1 day,0%,Wed 12/21/22 8:00 AM,Wed 12/21/22 5:00 PM,8,500,24
27,,27,4.2,Identify modular/tiered design parameters,Developer,1 day,0%,Thu 12/22/22 8:00 AM,Thu 12/22/22 5:00 PM,8,500,26
